Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    P_COMA          reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    OP_RELACIONAL   reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    COMA            reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    C_CORCHETE      reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    OP_LOGICO       reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    C_LLAVE         reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)


state 102

    (27) term_ext -> OP_MULTIPLICATIVO factor . term_ext
    (27) term_ext -> . OP_MULTIPLICATIVO factor term_ext
    (28) term_ext -> .

    OP_MULTIPLICATIVO shift and go to state 78
    OP_ARITMETICO   reduce using rule 28 (term_ext -> .)
    P_COMA          reduce using rule 28 (term_ext -> .)
    OP_RELACIONAL   reduce using rule 28 (term_ext -> .)
    C_PARENTESIS    reduce using rule 28 (term_ext -> .)
    COMA            reduce using rule 28 (term_ext -> .)
    C_CORCHETE      reduce using rule 28 (term_ext -> .)
    OP_LOGICO       reduce using rule 28 (term_ext -> .)
    C_LLAVE         reduce using rule 28 (term_ext -> .)

    term_ext                       shift and go to state 118

state 103

    (34) lista -> A_CORCHETE dato dato_extra . C_CORCHETE

    C_CORCHETE      shift and go to state 119


state 104

    (39) diccionario -> A_LLAVE LITERALES DOS_P . dato element_ext C_LLAVE
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 120
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 105

    (52) atributo_dos -> COMA IDENTIFICADORES . atributo_dos
    (52) atributo_dos -> . COMA IDENTIFICADORES atributo_dos
    (53) atributo_dos -> . COMA LITERALES atributo_dos
    (54) atributo_dos -> .

    COMA            shift and go to state 84
    C_PARENTESIS    reduce using rule 54 (atributo_dos -> .)

    atributo_dos                   shift and go to state 121

state 106

    (53) atributo_dos -> COMA LITERALES . atributo_dos
    (52) atributo_dos -> . COMA IDENTIFICADORES atributo_dos
    (53) atributo_dos -> . COMA LITERALES atributo_dos
    (54) atributo_dos -> .

    COMA            shift and go to state 84
    C_PARENTESIS    reduce using rule 54 (atributo_dos -> .)

    atributo_dos                   shift and go to state 122

state 107

    (55) metodo -> PUNTO METODO A_PARENTESIS atributo C_PARENTESIS .

    P_COMA          reduce using rule 55 (metodo -> PUNTO METODO A_PARENTESIS atributo C_PARENTESIS .)
    C_LLAVE         reduce using rule 55 (metodo -> PUNTO METODO A_PARENTESIS atributo C_PARENTESIS .)


state 108

    (57) sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE . sentencia_sent C_LLAVE sent_else
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia_sent                 shift and go to state 123
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 109

    (58) exp_comparacion -> dato OP_RELACIONAL dato . exp_ext
    (60) exp_ext -> . OP_LOGICO exp_comparacion
    (61) exp_ext -> .

    OP_LOGICO       shift and go to state 125
    C_PARENTESIS    reduce using rule 61 (exp_ext -> .)

    exp_ext                        shift and go to state 124

state 110

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp . P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    P_COMA          shift and go to state 126


state 111

    (65) expresion_comp -> IDENTIFICADORES . OP_RELACIONAL dato

    OP_RELACIONAL   shift and go to state 127


state 112

    (70) sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE . sentencia_sent C_LLAVE
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia_sent                 shift and go to state 128
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 113

    (71) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE . sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE . sentencia_sent C_LLAVE
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    REGRESAR        reduce using rule 4 (sentencia_sent -> .)
    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia_sent                 shift and go to state 129
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 114

    (73) sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO . A_LLAVE sentencia_sent C_LLAVE

    A_LLAVE         shift and go to state 130


state 115

    (29) exp_e -> OP_ARITMETICO termino exp_e .

    P_COMA          reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)
    OP_RELACIONAL   reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)
    C_PARENTESIS    reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)
    COMA            reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)
    C_CORCHETE      reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)
    OP_LOGICO       reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)
    C_LLAVE         reduce using rule 29 (exp_e -> OP_ARITMETICO termino exp_e .)


state 116

    (36) tupla -> A_PARENTESIS dato dato_extra C_PARENTESIS .

    P_COMA          reduce using rule 36 (tupla -> A_PARENTESIS dato dato_extra C_PARENTESIS .)
    C_LLAVE         reduce using rule 36 (tupla -> A_PARENTESIS dato dato_extra C_PARENTESIS .)


state 117

    (37) dato_extra -> COMA dato . dato_extra
    (37) dato_extra -> . COMA dato dato_extra
    (38) dato_extra -> .

    COMA            shift and go to state 100
    C_PARENTESIS    reduce using rule 38 (dato_extra -> .)
    C_CORCHETE      reduce using rule 38 (dato_extra -> .)

    dato_extra                     shift and go to state 131

state 118

    (27) term_ext -> OP_MULTIPLICATIVO factor term_ext .

    OP_ARITMETICO   reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    P_COMA          reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    OP_RELACIONAL   reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    C_PARENTESIS    reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    COMA            reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    C_CORCHETE      reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    OP_LOGICO       reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)
    C_LLAVE         reduce using rule 27 (term_ext -> OP_MULTIPLICATIVO factor term_ext .)


state 119

    (34) lista -> A_CORCHETE dato dato_extra C_CORCHETE .

    P_COMA          reduce using rule 34 (lista -> A_CORCHETE dato dato_extra C_CORCHETE .)
    C_LLAVE         reduce using rule 34 (lista -> A_CORCHETE dato dato_extra C_CORCHETE .)


state 120

    (39) diccionario -> A_LLAVE LITERALES DOS_P dato . element_ext C_LLAVE
    (41) element_ext -> . COMA LITERALES DOS_P dato element_ext
    (42) element_ext -> .

    COMA            shift and go to state 133
    C_LLAVE         reduce using rule 42 (element_ext -> .)

    element_ext                    shift and go to state 132

state 121

    (52) atributo_dos -> COMA IDENTIFICADORES atributo_dos .

    C_PARENTESIS    reduce using rule 52 (atributo_dos -> COMA IDENTIFICADORES atributo_dos .)


state 122

    (53) atributo_dos -> COMA LITERALES atributo_dos .

    C_PARENTESIS    reduce using rule 53 (atributo_dos -> COMA LITERALES atributo_dos .)


state 123

    (57) sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent . C_LLAVE sent_else

    C_LLAVE         shift and go to state 134


state 124

    (58) exp_comparacion -> dato OP_RELACIONAL dato exp_ext .

    C_PARENTESIS    reduce using rule 58 (exp_comparacion -> dato OP_RELACIONAL dato exp_ext .)


state 125

    (60) exp_ext -> OP_LOGICO . exp_comparacion
    (58) exp_comparacion -> . dato OP_RELACIONAL dato exp_ext
    (59) exp_comparacion -> . LITERALES
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    LITERALES       shift and go to state 64
    IDENTIFICADORES shift and go to state 65
    A_PARENTESIS    shift and go to state 61

    exp_comparacion                shift and go to state 135
    dato                           shift and go to state 63
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 126

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA . incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (66) incremento -> . op_incremento_simple
    (67) incremento -> . asignacion_expr
    (68) op_incremento_simple -> . IDENTIFICADORES OP_UNITARIO
    (69) asignacion_expr -> . IDENTIFICADORES OP_ASIGNACION expresion

    IDENTIFICADORES shift and go to state 139

    incremento                     shift and go to state 136
    op_incremento_simple           shift and go to state 137
    asignacion_expr                shift and go to state 138

state 127

    (65) expresion_comp -> IDENTIFICADORES OP_RELACIONAL . dato
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 140
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 128

    (70) sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent . C_LLAVE

    C_LLAVE         shift and go to state 141


state 129

    (71) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent . REGRESAR valor C_LLAVE
    (72) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent . C_LLAVE

    REGRESAR        shift and go to state 142
    C_LLAVE         shift and go to state 143


state 130

    (73) sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE . sentencia_sent C_LLAVE
    (2) sentencia_sent -> . sent_linea P_COMA sentencia_sent
    (3) sentencia_sent -> . sentencia sentencia_sent
    (4) sentencia_sent -> .
    (5) sent_linea -> . declarar_var
    (6) sent_linea -> . declarar_cons
    (7) sent_linea -> . asignacion
    (8) sent_linea -> . inst_fun
    (9) sent_linea -> . metodo
    (10) sentencia -> . sent_if
    (11) sentencia -> . sent_for
    (12) sentencia -> . sent_while
    (13) sentencia -> . sent_fun
    (14) sentencia -> . sent_try
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia_sent                 shift and go to state 144
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 131

    (37) dato_extra -> COMA dato dato_extra .

    C_PARENTESIS    reduce using rule 37 (dato_extra -> COMA dato dato_extra .)
    C_CORCHETE      reduce using rule 37 (dato_extra -> COMA dato dato_extra .)


state 132

    (39) diccionario -> A_LLAVE LITERALES DOS_P dato element_ext . C_LLAVE

    C_LLAVE         shift and go to state 145


state 133

    (41) element_ext -> COMA . LITERALES DOS_P dato element_ext

    LITERALES       shift and go to state 146


state 134

    (57) sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE . sent_else
    (62) sent_else -> . ENTONCES A_LLAVE sentencia_sent C_LLAVE
    (63) sent_else -> .

    ENTONCES        shift and go to state 148
    VAR             reduce using rule 63 (sent_else -> .)
    CONS            reduce using rule 63 (sent_else -> .)
    IDENTIFICADORES reduce using rule 63 (sent_else -> .)
    PUNTO           reduce using rule 63 (sent_else -> .)
    METODO          reduce using rule 63 (sent_else -> .)
    SI              reduce using rule 63 (sent_else -> .)
    PARA            reduce using rule 63 (sent_else -> .)
    MIENTRAS        reduce using rule 63 (sent_else -> .)
    FUNCION         reduce using rule 63 (sent_else -> .)
    INTENTAR        reduce using rule 63 (sent_else -> .)
    $end            reduce using rule 63 (sent_else -> .)
    C_LLAVE         reduce using rule 63 (sent_else -> .)
    REGRESAR        reduce using rule 63 (sent_else -> .)

    sent_else                      shift and go to state 147

state 135

    (60) exp_ext -> OP_LOGICO exp_comparacion .

    C_PARENTESIS    reduce using rule 60 (exp_ext -> OP_LOGICO exp_comparacion .)


state 136

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento . C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    C_PARENTESIS    shift and go to state 149


state 137

    (66) incremento -> op_incremento_simple .

    C_PARENTESIS    reduce using rule 66 (incremento -> op_incremento_simple .)


state 138

    (67) incremento -> asignacion_expr .

    C_PARENTESIS    reduce using rule 67 (incremento -> asignacion_expr .)


state 139

    (68) op_incremento_simple -> IDENTIFICADORES . OP_UNITARIO
    (69) asignacion_expr -> IDENTIFICADORES . OP_ASIGNACION expresion

    OP_UNITARIO     shift and go to state 150
    OP_ASIGNACION   shift and go to state 151


state 140

    (65) expresion_comp -> IDENTIFICADORES OP_RELACIONAL dato .

    P_COMA          reduce using rule 65 (expresion_comp -> IDENTIFICADORES OP_RELACIONAL dato .)


state 141

    (70) sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .

    VAR             reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    CONS            reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    IDENTIFICADORES reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    PUNTO           reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    METODO          reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    SI              reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    PARA            reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    MIENTRAS        reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    FUNCION         reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    INTENTAR        reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    $end            reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    C_LLAVE         reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)
    REGRESAR        reduce using rule 70 (sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .)


state 142

    (71) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR . valor C_LLAVE
    (17) valor -> . expresion
    (18) valor -> . estructura_datos
    (19) valor -> . metodo
    (20) valor -> . IDENTIFICADORES
    (21) expresion -> . termino exp_e
    (31) estructura_datos -> . lista
    (32) estructura_datos -> . tupla
    (33) estructura_datos -> . diccionario
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (22) termino -> . factor term_ext
    (34) lista -> . A_CORCHETE dato dato_extra C_CORCHETE
    (35) lista -> . A_CORCHETE C_CORCHETE
    (36) tupla -> . A_PARENTESIS dato dato_extra C_PARENTESIS
    (39) diccionario -> . A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE
    (40) diccionario -> . A_LLAVE C_LLAVE
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 40
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    A_CORCHETE      shift and go to state 51
    A_PARENTESIS    shift and go to state 49
    A_LLAVE         shift and go to state 52
    LITERALES       shift and go to state 53

    valor                          shift and go to state 152
    expresion                      shift and go to state 42
    estructura_datos               shift and go to state 43
    metodo                         shift and go to state 44
    termino                        shift and go to state 45
    lista                          shift and go to state 46
    tupla                          shift and go to state 47
    diccionario                    shift and go to state 48
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 143

    (72) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE .

